Log file open, 11/29/22 10:25:16
[2022.11.29-15.25.29:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.29-15.25.29:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.29-15.25.29:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.29-15.25.29:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Light01.uasset"
[2022.11.29-15.25.29:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.29-15.25.29:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Light02.uasset"
[2022.11.29-15.25.29:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.29-15.25.29:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.29-15.25.29:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.29-15.25.29:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.29-15.25.29:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.29-15.25.29:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.29-15.25.29:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.29-15.25.29:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.29-15.25.29:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.29-15.25.29:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.29-15.25.29:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.29-15.25.29:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.29-15.25.29:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.29-15.25.29:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.29-15.25.29:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.29-15.25.29:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.29-15.25.29:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.29-15.25.29:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.29-15.25.29:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.29-15.25.29:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.29-15.25.29:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.29-15.25.29:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.29-15.25.29:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.29-15.25.29:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.29-15.25.29:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.29-15.25.29:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.29-15.25.29:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.29-15.25.29:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.29-15.25.29:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.29-15.25.29:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.29-15.25.29:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.29-15.25.29:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.29-15.25.29:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.29-15.25.29:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.29-15.25.29:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.29-15.25.29:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.29-15.25.29:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.29-15.25.29:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.29-15.25.29:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.29-15.25.29:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.29-15.25.29:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.29-15.25.29:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.29-15.25.29:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.29-15.25.29:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.29-15.25.29:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.29-15.25.29:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.29-15.25.29:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.29-15.25.29:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.29-15.25.29:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.29-15.25.29:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.29-15.25.29:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.29-15.25.29:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.29-15.25.29:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.29-15.25.29:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.29-15.25.29:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.29-15.25.29:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.29-15.25.29:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.29-15.25.29:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.29-15.25.29:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.29-15.25.29:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.29-15.25.29:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.29-15.25.29:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.29-15.25.29:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.29-15.25.29:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.29-15.25.29:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.29-15.25.29:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.29-15.25.29:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.29-15.25.29:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.29-15.25.29:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.29-15.25.29:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.29-15.25.29:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.29-15.25.29:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.29-15.25.29:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.29-15.25.29:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.29-15.25.29:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.29-15.25.29:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.29-15.25.29:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.29-15.25.29:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.29-15.25.29:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.29-15.25.29:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
